"","prey_taxon","prey_kingdom","prey_class","prey_order","prey_family","prey_species"
"738","lamellibranchiata","Metazoa","Bivalvia",NA,NA,NA
"739","zygoptera_larvae","Metazoa","Insecta","Odonata",NA,NA
"740","daphniidae","Metazoa","Branchiopoda","Diplostraca","Daphniidae",NA
"741","cloeon","Metazoa","Insecta","Ephemeroptera","Baetidae",NA
"742","bezzia","Metazoa","Insecta","Diptera","Ceratopogonidae",NA
"743","appasus","Metazoa","Insecta","Hemiptera","Belostomatidae",NA
"744","leptocerus","Metazoa","Insecta","Trichoptera","Leptoceridae",NA
"745","anax","Metazoa","Insecta","Odonata","Aeshnidae",NA
"746","lestes","Metazoa","Insecta","Odonata","Lestidae",NA
"747","ischnura","Metazoa","Insecta","Odonata","Coenagrionidae",NA
"748","africallagma","Metazoa","Insecta","Odonata","Coenagrionidae",NA
"749","potamonautes_sidneyi","Metazoa","Malacostraca","Decapoda","Potamonautidae","Potamonautes sidneyi"
"750","palaemon_capensis","Metazoa","Malacostraca","Decapoda","Palaemonidae","Palaemon capensis"
"751","hymenoptera_adults","Metazoa","Insecta","Hymenoptera",NA,NA
"752","hydroptila_sp_larvae","Metazoa","Insecta","Trichoptera","Hydroptilidae",NA
"753","hydropsyche_sp_larvae","Metazoa","Insecta","Trichoptera","Hydropsychidae",NA
"754","ephemerella_ignita_nymphs","Metazoa","Insecta","Ephemeroptera","Ephemerellidae","Serratella ignita"
"755","gammarus_pulex","Metazoa","Malacostraca","Amphipoda","Gammaridae","Gammarus pulex"
"756","sialis_larvae","Metazoa","Insecta","Megaloptera","Sialidae",NA
"757","mollusca_indet","Metazoa",NA,NA,NA,NA
"758","ephemeroptera_nymphs_unknown","Metazoa","Insecta","Ephemeroptera",NA,NA
"759","rhyacophila_sp_larvae","Metazoa","Insecta","Trichoptera","Rhyacophilidae",NA
"760","asellus_sp","Metazoa","Malacostraca","Isopoda","Asellidae",NA
"761","valvata_piscinalis","Metazoa","Gastropoda",NA,"Valvatidae","Valvata piscinalis"
"762","planorbis_spp","Metazoa","Gastropoda",NA,"Planorbidae",NA
"763","phryganea_sp_larvae","Metazoa","Insecta","Trichoptera","Phryganeidae",NA
"764","phoxinus","Metazoa","Actinopteri","Cypriniformes","Cyprinidae",NA
"765","perca","Metazoa","Actinopteri","Perciformes","Percidae",NA
"766","synodontis_sp","Metazoa","Actinopteri","Siluriformes","Mochokidae",NA
"767","desmids","Viridiplantae","Zygnemophyceae","Desmidiales",NA,NA
"768","pentaneura_larvae","Metazoa","Insecta","Diptera","Chironomidae",NA
"769","pentaneura_pupae","Metazoa","Insecta","Diptera","Chironomidae",NA
"770","mollusca_bivalves","Metazoa",NA,NA,NA,NA
"771","chrysichthys_spp","Metazoa","Actinopteri","Siluriformes","Claroteidae",NA
"772","isoptera_termites","Metazoa","Insecta","Blattodea",NA,NA
"773","cambaridae","Metazoa","Malacostraca","Decapoda","Cambaridae",NA
"774","corbiculidae","Metazoa","Bivalvia","Veneroida","Corbiculidae",NA
"775","physidae","Metazoa","Gastropoda",NA,"Physidae",NA
"776","vespidae","Metazoa","Insecta","Hymenoptera","Vespidae",NA
"777","naucoridae","Metazoa","Insecta","Hemiptera","Naucoridae",NA
"778","argulus","Metazoa","Ichthyostraca","Arguloida","Argulidae",NA
"779","vespidae_adult","Metazoa","Insecta","Hymenoptera","Vespidae",NA
"780","psychodidae_larvae","Metazoa","Insecta","Diptera","Psychodidae",NA
"781","calliphoridae_larvae","Metazoa","Insecta","Diptera","Calliphoridae",NA
"782","dixidae_larvae","Metazoa","Insecta","Diptera","Dixidae",NA
"783","muscidae_adult","Metazoa","Insecta","Diptera","Muscidae",NA
"784","auchenorrhyncha_adult","Metazoa","Insecta","Hemiptera",NA,NA
"785","hydrophilidae_adult","Metazoa","Insecta","Coleoptera","Hydrophilidae",NA
"786","ptilodactylidae_adult","Metazoa","Insecta","Coleoptera","Ptilodactylidae",NA
"787","lampyridae_larvae","Metazoa","Insecta","Coleoptera","Lampyridae",NA
"788","gyrinidae_adult","Metazoa","Insecta","Coleoptera","Gyrinidae",NA
"789","chrysomelidae_adult","Metazoa","Insecta","Coleoptera","Chrysomelidae",NA
"790","ephemeroptera_baetidae_nymph","Metazoa","Insecta","Ephemeroptera",NA,NA
"791","hydropsychidae_larvae","Metazoa","Insecta","Trichoptera","Hydropsychidae",NA
"792","helicopsychidae_larvae","Metazoa","Insecta","Trichoptera","Helicopsychidae",NA
"793","hydrobiosidae_larvae","Metazoa","Insecta","Trichoptera","Hydrobiosidae",NA
"794","lepidoptera_adult","Metazoa","Insecta","Lepidoptera",NA,NA
"795","arachnida_araneae_adult","Metazoa","Arachnida",NA,NA,NA
"796","nematoda_parasite","Metazoa",NA,NA,NA,NA
"797","porifera_gemmules_spicules","Metazoa",NA,NA,NA,NA
"798","anisoptera_larvae","Metazoa","Insecta","Odonata",NA,NA
"799","characidae","Metazoa","Actinopteri","Characiformes","Characidae",NA
"800","cichlidae","Metazoa","Actinopteri","Cichliformes","Cichlidae",NA
"801","synbranchidae","Metazoa","Actinopteri","Synbranchiformes","Synbranchidae",NA
"802","heptapteridae","Metazoa","Actinopteri","Siluriformes","Heptapteridae",NA
"803","crenuchidae","Metazoa","Actinopteri","Characiformes","Crenuchidae",NA
"804","hypopomidae","Metazoa","Actinopteri","Gymnotiformes","Hypopomidae",NA
"805","oxyethira_sp","Metazoa","Insecta","Trichoptera","Hydroptilidae",NA
"806","parapeneus_longirostris","Metazoa","Malacostraca","Decapoda","Penaeidae","Parapenaeus longirostris"
"807","sicyonia_sp","Metazoa","Malacostraca","Decapoda","Sicyoniidae",NA
"808","chlamydomonas","Viridiplantae","Chlorophyceae","Chlamydomonadales","Chlamydomonadaceae",NA
"809","volvox_sp","Viridiplantae","Chlorophyceae","Chlamydomonadales","Volvocaceae",NA
"810","chlamydomonas_sp","Viridiplantae","Chlorophyceae","Chlamydomonadales","Chlamydomonadaceae",NA
"811","closteriopsis_sp","Viridiplantae","Trebouxiophyceae","Chlorellales","Chlorellaceae",NA
"812","crucigenia_sp","Viridiplantae","Chlorophyceae","Sphaeropleales","Scenedesmaceae",NA
"813","eudorina_sp","Viridiplantae","Chlorophyceae","Chlamydomonadales","Volvocaceae",NA
"814","pleodorina_sp","Viridiplantae","Chlorophyceae","Chlamydomonadales","Volvocaceae",NA
"815","staurastrum_sp","Viridiplantae","Zygnemophyceae","Desmidiales","Desmidiaceae",NA
"816","zygnema_sp","Viridiplantae","Zygnemophyceae","Zygnematales","Zygnemataceae",NA
"817","keratella_sd","Metazoa","Monogononta","Ploima","Brachionidae",NA
"818","Nemata","Metazoa",NA,NA,NA,NA
"819","Nais","Metazoa","Clitellata","Haplotaxida","Naididae",NA
"820","Ephemerella","Metazoa","Insecta","Trichoptera","Hydroptilidae",NA
"821","Probezzia","Metazoa","Insecta","Ephemeroptera","Ephemerellidae",NA
"822","Ephemerellidae","Metazoa","Insecta","Ephemeroptera","Heptageniidae",NA
"823","Cheumatopsyche","Metazoa","Insecta","Odonata","Gomphidae",NA
"824","Muscidae","Metazoa","Insecta","Trichoptera","Glossosomatidae",NA
"825","Crambidae","Metazoa","Insecta","Diptera","Ceratopogonidae",NA
"826","Leucrocuta","Metazoa","Insecta","Plecoptera","Perlodidae",NA
"827","Polymitarcyidae","Metazoa","Insecta","Ephemeroptera","Ephemerellidae",NA
"828","Ametropus","Metazoa","Insecta","Trichoptera","Hydropsychidae",NA
"829","Cercobrachys","Metazoa","Insecta","Diptera","Muscidae",NA
"830","Stylurus","Metazoa","Insecta","Lepidoptera","Crambidae",NA
"831","Curculionidae","Metazoa","Insecta","Ephemeroptera","Heptageniidae",NA
"832","Coptotomus","Metazoa","Insecta","Ephemeroptera","Polymitarcyidae",NA
"833","Traverella","Metazoa","Insecta","Ephemeroptera","Ametropodidae",NA
"834","Ormosia","Metazoa","Insecta","Ephemeroptera","Caenidae",NA
"835","Hagenius","Metazoa","Insecta","Odonata","Gomphidae",NA
"836","Hyalella","Metazoa","Insecta","Coleoptera","Curculionidae",NA
"837","Homoneuria","Metazoa","Insecta","Coleoptera","Dytiscidae",NA
"838","Tipula","Metazoa","Insecta","Ephemeroptera","Leptophlebiidae",NA
"839","Dolichopodidae","Metazoa","Insecta","Diptera","Limoniidae",NA
"840","Lachlania","Metazoa","Insecta","Odonata","Gomphidae",NA
"841","Ictalurus","Metazoa","Insecta","Diptera","Tipulidae",NA
"842","punctatus","Metazoa","Insecta","Diptera","Dolichopodidae",NA
"843","Macrhybopsis spp.","Metazoa","Insecta","Ephemeroptera","Oligoneuriidae",NA
"844","Scaphirhynchus","Metazoa","Actinopteri","Cypriniformes","Cyprinidae",NA
"845","Culicoides","Metazoa","Actinopteri","Siluriformes","Ictaluridae",NA
"846","Gomphidae","Metazoa","Actinopteri","Cypriniformes","Cyprinidae",NA
"847","Caenidae","Metazoa","Actinopteri","Acipenseriformes","Acipenseridae",NA
"848","Nigronia","Metazoa","Insecta","Diptera","Ceratopogonidae",NA
"849","Heteroceridae","Metazoa","Insecta","Hemiptera","Corixidae",NA
"850","Rhithrogena","Metazoa","Insecta","Odonata","Gomphidae",NA
"851","Arctoconopa","Metazoa","Insecta","Ephemeroptera","Caenidae",NA
"852","Tricorythodes","Metazoa","Insecta","Ephemeroptera","Leptohyphidae",NA
"853","Branchiura","Metazoa","Insecta","Megaloptera","Corydalidae",NA
"854","Noturusflavus","Metazoa","Insecta","Coleoptera","Heteroceridae",NA
"855","Ictalurus punctatus","Metazoa","Insecta","Ephemeroptera","Heptageniidae",NA
"856","Empididae","Metazoa","Insecta","Ephemeroptera","Leptohyphidae",NA
"857","Other","Metazoa","Insecta","Coleoptera","Elmidae",NA
"858","Bottom Debris","Metazoa","Insecta","Diptera","Empididae",NA
"859","NA","Metazoa","Actinopteri","Siluriformes","Ictaluridae","Ameiurus nebulosus"
"860","Undetermined","Metazoa","Actinopteri","Amiiformes","Amiidae","Amia calva"
"861","Remains","Metazoa","Actinopteri","Gobiiformes","Gobiidae","Neogobius melanostomus"
"862","Terrestrial






invertebrates","Metazoa","Malacostraca","Decapoda","Cambaridae","Orconectes propinquus"
"863","Bottom






ooze","Metazoa","Malacostraca","Decapoda","Cambaridae","Orconectes virilis"
