"fish_id","site_name","type_of_fish","measurement_type","measurement_units","predator_min_length","predator_max_length","predator_average_length","length_units","length_measure","predator_stage","sample_size","start_date","end_date","sampling_interval","habitat","microhabitat","author","year","journal","citation","table_figure","data_sorted_by","sample_id","notes","prey_taxon","measurement","prey_stage"
"0001FFMGHEJGP790SZR74E6K42","Lower Gem Lake, Sierra Nevada, Spain","Brook trout","prey abundance","number",NA,NA,NA,NA,NA,NA,"10","1970-11-01","1970-12-01",NA,"lake","no mention","Elliot and Jenkins","1972","CALIF FISH GAME","Elliot, G. V., & Jenkins, T. M. (1972). Winter food of trout in three high elevation Sierra Nevada lakes. CALIF FISH GAME. VOL 58, NO 3, P 231-237. 1972.","tbl 1","collection month","12",NA,"coleoptera adult","1","adults"
"0001FFMGHE7MH4ST8PEW3CN11H","Lower Gem Lake, Sierra Nevada, Spain","Brook trout","prey abundance","number",NA,NA,NA,NA,NA,NA,"10","1969-12-01","1970-01-01",NA,"lake","no mention","Elliot and Jenkins","1972","CALIF FISH GAME","Elliot, G. V., & Jenkins, T. M. (1972). Winter food of trout in three high elevation Sierra Nevada lakes. CALIF FISH GAME. VOL 58, NO 3, P 231-237. 1972.","tbl 1","collection month","1",NA,"hemiptera adult",NA,"adults"
"0001FFMGHETCHVXXWQDNMRQMXT","Lower Gem Lake, Sierra Nevada, Spain","Brook trout","prey abundance","number",NA,NA,NA,NA,NA,NA,"10","1970-01-01","1970-02-01",NA,"lake","no mention","Elliot and Jenkins","1972","CALIF FISH GAME","Elliot, G. V., & Jenkins, T. M. (1972). Winter food of trout in three high elevation Sierra Nevada lakes. CALIF FISH GAME. VOL 58, NO 3, P 231-237. 1972.","tbl 1","collection month","2",NA,"hemiptera adult",NA,"adults"
"0001FFMGHEG3CF0KY3E8EH3P71","Lower Gem Lake, Sierra Nevada, Spain","Brook trout","prey abundance","number",NA,NA,NA,NA,NA,NA,"10","1970-02-01","1970-03-01",NA,"lake","no mention","Elliot and Jenkins","1972","CALIF FISH GAME","Elliot, G. V., & Jenkins, T. M. (1972). Winter food of trout in three high elevation Sierra Nevada lakes. CALIF FISH GAME. VOL 58, NO 3, P 231-237. 1972.","tbl 1","collection month","3",NA,"hemiptera adult",NA,"adults"
"0001FFMGHENVS343R777W5SYP2","Lower Gem Lake, Sierra Nevada, Spain","Brook trout","prey abundance","number",NA,NA,NA,NA,NA,NA,"10","1970-03-01","1970-04-01",NA,"lake","no mention","Elliot and Jenkins","1972","CALIF FISH GAME","Elliot, G. V., & Jenkins, T. M. (1972). Winter food of trout in three high elevation Sierra Nevada lakes. CALIF FISH GAME. VOL 58, NO 3, P 231-237. 1972.","tbl 1","collection month","4",NA,"hemiptera adult",NA,"adults"
"0001FFMGHE3AJX27V7JZ7DWZBS","Lower Gem Lake, Sierra Nevada, Spain","Brook trout","prey abundance","number",NA,NA,NA,NA,NA,NA,"10","1970-04-01","1970-05-01",NA,"lake","no mention","Elliot and Jenkins","1972","CALIF FISH GAME","Elliot, G. V., & Jenkins, T. M. (1972). Winter food of trout in three high elevation Sierra Nevada lakes. CALIF FISH GAME. VOL 58, NO 3, P 231-237. 1972.","tbl 1","collection month","5",NA,"hemiptera adult",NA,"adults"
"0001FFMGHE3VHA4DMZ9N9TGR91","Lower Gem Lake, Sierra Nevada, Spain","Brook trout","prey abundance","number",NA,NA,NA,NA,NA,NA,"10","1970-05-01","1970-06-01",NA,"lake","no mention","Elliot and Jenkins","1972","CALIF FISH GAME","Elliot, G. V., & Jenkins, T. M. (1972). Winter food of trout in three high elevation Sierra Nevada lakes. CALIF FISH GAME. VOL 58, NO 3, P 231-237. 1972.","tbl 1","collection month","6",NA,"hemiptera adult",NA,"adults"
"0001FFMGHEADHDZGSFNFN66KFH","Lower Gem Lake, Sierra Nevada, Spain","Brook trout","prey abundance","number",NA,NA,NA,NA,NA,NA,"10","1970-06-01","1970-07-01",NA,"lake","no mention","Elliot and Jenkins","1972","CALIF FISH GAME","Elliot, G. V., & Jenkins, T. M. (1972). Winter food of trout in three high elevation Sierra Nevada lakes. CALIF FISH GAME. VOL 58, NO 3, P 231-237. 1972.","tbl 1","collection month","7",NA,"hemiptera adult","31","adults"
"0001FFMGHE1WVV8B7SQ46PW6KD","Lower Gem Lake, Sierra Nevada, Spain","Brook trout","prey abundance","number",NA,NA,NA,NA,NA,NA,"10","1970-07-01","1970-08-01",NA,"lake","no mention","Elliot and Jenkins","1972","CALIF FISH GAME","Elliot, G. V., & Jenkins, T. M. (1972). Winter food of trout in three high elevation Sierra Nevada lakes. CALIF FISH GAME. VOL 58, NO 3, P 231-237. 1972.","tbl 1","collection month","8",NA,"hemiptera adult","12","adults"
"0001FFMGHE7B9X1KZ40CYA5EVX","Lower Gem Lake, Sierra Nevada, Spain","Brook trout","prey abundance","number",NA,NA,NA,NA,NA,NA,"10","1970-08-01","1970-09-01",NA,"lake","no mention","Elliot and Jenkins","1972","CALIF FISH GAME","Elliot, G. V., & Jenkins, T. M. (1972). Winter food of trout in three high elevation Sierra Nevada lakes. CALIF FISH GAME. VOL 58, NO 3, P 231-237. 1972.","tbl 1","collection month","9",NA,"hemiptera adult","15","adults"
"0001FFMGHER6KJJF9DE0KH750Y","Lower Gem Lake, Sierra Nevada, Spain","Brook trout","prey abundance","number",NA,NA,NA,NA,NA,NA,"10","1970-09-01","1970-10-01",NA,"lake","no mention","Elliot and Jenkins","1972","CALIF FISH GAME","Elliot, G. V., & Jenkins, T. M. (1972). Winter food of trout in three high elevation Sierra Nevada lakes. CALIF FISH GAME. VOL 58, NO 3, P 231-237. 1972.","tbl 1","collection month","10",NA,"hemiptera adult","11","adults"
"0001FFMGHEAH52TGR12CB0JJ6R","Lower Gem Lake, Sierra Nevada, Spain","Brook trout","prey abundance","number",NA,NA,NA,NA,NA,NA,"10","1970-10-01","1970-11-01",NA,"lake","no mention","Elliot and Jenkins","1972","CALIF FISH GAME","Elliot, G. V., & Jenkins, T. M. (1972). Winter food of trout in three high elevation Sierra Nevada lakes. CALIF FISH GAME. VOL 58, NO 3, P 231-237. 1972.","tbl 1","collection month","11",NA,"hemiptera adult","599","adults"
"0001FFMGHEJGP790SZR74E6K42","Lower Gem Lake, Sierra Nevada, Spain","Brook trout","prey abundance","number",NA,NA,NA,NA,NA,NA,"10","1970-11-01","1970-12-01",NA,"lake","no mention","Elliot and Jenkins","1972","CALIF FISH GAME","Elliot, G. V., & Jenkins, T. M. (1972). Winter food of trout in three high elevation Sierra Nevada lakes. CALIF FISH GAME. VOL 58, NO 3, P 231-237. 1972.","tbl 1","collection month","12",NA,"hemiptera adult","10","adults"
"0001FFMGHE7MH4ST8PEW3CN11H","Lower Gem Lake, Sierra Nevada, Spain","Brook trout","prey abundance","number",NA,NA,NA,NA,NA,NA,"10","1969-12-01","1970-01-01",NA,"lake","no mention","Elliot and Jenkins","1972","CALIF FISH GAME","Elliot, G. V., & Jenkins, T. M. (1972). Winter food of trout in three high elevation Sierra Nevada lakes. CALIF FISH GAME. VOL 58, NO 3, P 231-237. 1972.","tbl 1","collection month","1",NA,"miscellaneous 40",NA,"unknown"
"0001FFMGHETCHVXXWQDNMRQMXT","Lower Gem Lake, Sierra Nevada, Spain","Brook trout","prey abundance","number",NA,NA,NA,NA,NA,NA,"10","1970-01-01","1970-02-01",NA,"lake","no mention","Elliot and Jenkins","1972","CALIF FISH GAME","Elliot, G. V., & Jenkins, T. M. (1972). Winter food of trout in three high elevation Sierra Nevada lakes. CALIF FISH GAME. VOL 58, NO 3, P 231-237. 1972.","tbl 1","collection month","2",NA,"miscellaneous 40",NA,"unknown"
"0001FFMGHEG3CF0KY3E8EH3P71","Lower Gem Lake, Sierra Nevada, Spain","Brook trout","prey abundance","number",NA,NA,NA,NA,NA,NA,"10","1970-02-01","1970-03-01",NA,"lake","no mention","Elliot and Jenkins","1972","CALIF FISH GAME","Elliot, G. V., & Jenkins, T. M. (1972). Winter food of trout in three high elevation Sierra Nevada lakes. CALIF FISH GAME. VOL 58, NO 3, P 231-237. 1972.","tbl 1","collection month","3",NA,"miscellaneous 40",NA,"unknown"
"0001FFMGHENVS343R777W5SYP2","Lower Gem Lake, Sierra Nevada, Spain","Brook trout","prey abundance","number",NA,NA,NA,NA,NA,NA,"10","1970-03-01","1970-04-01",NA,"lake","no mention","Elliot and Jenkins","1972","CALIF FISH GAME","Elliot, G. V., & Jenkins, T. M. (1972). Winter food of trout in three high elevation Sierra Nevada lakes. CALIF FISH GAME. VOL 58, NO 3, P 231-237. 1972.","tbl 1","collection month","4",NA,"miscellaneous 40",NA,"unknown"
"0001FFMGHE3AJX27V7JZ7DWZBS","Lower Gem Lake, Sierra Nevada, Spain","Brook trout","prey abundance","number",NA,NA,NA,NA,NA,NA,"10","1970-04-01","1970-05-01",NA,"lake","no mention","Elliot and Jenkins","1972","CALIF FISH GAME","Elliot, G. V., & Jenkins, T. M. (1972). Winter food of trout in three high elevation Sierra Nevada lakes. CALIF FISH GAME. VOL 58, NO 3, P 231-237. 1972.","tbl 1","collection month","5",NA,"miscellaneous 40",NA,"unknown"
"0001FFMGHE3VHA4DMZ9N9TGR91","Lower Gem Lake, Sierra Nevada, Spain","Brook trout","prey abundance","number",NA,NA,NA,NA,NA,NA,"10","1970-05-01","1970-06-01",NA,"lake","no mention","Elliot and Jenkins","1972","CALIF FISH GAME","Elliot, G. V., & Jenkins, T. M. (1972). Winter food of trout in three high elevation Sierra Nevada lakes. CALIF FISH GAME. VOL 58, NO 3, P 231-237. 1972.","tbl 1","collection month","6",NA,"miscellaneous 40",NA,"unknown"
"0001FFMGHEADHDZGSFNFN66KFH","Lower Gem Lake, Sierra Nevada, Spain","Brook trout","prey abundance","number",NA,NA,NA,NA,NA,NA,"10","1970-06-01","1970-07-01",NA,"lake","no mention","Elliot and Jenkins","1972","CALIF FISH GAME","Elliot, G. V., & Jenkins, T. M. (1972). Winter food of trout in three high elevation Sierra Nevada lakes. CALIF FISH GAME. VOL 58, NO 3, P 231-237. 1972.","tbl 1","collection month","7",NA,"miscellaneous 40",NA,"unknown"
"0001FFMGHE1WVV8B7SQ46PW6KD","Lower Gem Lake, Sierra Nevada, Spain","Brook trout","prey abundance","number",NA,NA,NA,NA,NA,NA,"10","1970-07-01","1970-08-01",NA,"lake","no mention","Elliot and Jenkins","1972","CALIF FISH GAME","Elliot, G. V., & Jenkins, T. M. (1972). Winter food of trout in three high elevation Sierra Nevada lakes. CALIF FISH GAME. VOL 58, NO 3, P 231-237. 1972.","tbl 1","collection month","8",NA,"miscellaneous 40","9","unknown"
"0001FFMGHE7B9X1KZ40CYA5EVX","Lower Gem Lake, Sierra Nevada, Spain","Brook trout","prey abundance","number",NA,NA,NA,NA,NA,NA,"10","1970-08-01","1970-09-01",NA,"lake","no mention","Elliot and Jenkins","1972","CALIF FISH GAME","Elliot, G. V., & Jenkins, T. M. (1972). Winter food of trout in three high elevation Sierra Nevada lakes. CALIF FISH GAME. VOL 58, NO 3, P 231-237. 1972.","tbl 1","collection month","9",NA,"miscellaneous 40",NA,"unknown"
"0001FFMGHER6KJJF9DE0KH750Y","Lower Gem Lake, Sierra Nevada, Spain","Brook trout","prey abundance","number",NA,NA,NA,NA,NA,NA,"10","1970-09-01","1970-10-01",NA,"lake","no mention","Elliot and Jenkins","1972","CALIF FISH GAME","Elliot, G. V., & Jenkins, T. M. (1972). Winter food of trout in three high elevation Sierra Nevada lakes. CALIF FISH GAME. VOL 58, NO 3, P 231-237. 1972.","tbl 1","collection month","10",NA,"miscellaneous 40",NA,"unknown"
"0001FFMGHEAH52TGR12CB0JJ6R","Lower Gem Lake, Sierra Nevada, Spain","Brook trout","prey abundance","number",NA,NA,NA,NA,NA,NA,"10","1970-10-01","1970-11-01",NA,"lake","no mention","Elliot and Jenkins","1972","CALIF FISH GAME","Elliot, G. V., & Jenkins, T. M. (1972). Winter food of trout in three high elevation Sierra Nevada lakes. CALIF FISH GAME. VOL 58, NO 3, P 231-237. 1972.","tbl 1","collection month","11",NA,"miscellaneous 40",NA,"unknown"
"0001FFMGHEJGP790SZR74E6K42","Lower Gem Lake, Sierra Nevada, Spain","Brook trout","prey abundance","number",NA,NA,NA,NA,NA,NA,"10","1970-11-01","1970-12-01",NA,"lake","no mention","Elliot and Jenkins","1972","CALIF FISH GAME","Elliot, G. V., & Jenkins, T. M. (1972). Winter food of trout in three high elevation Sierra Nevada lakes. CALIF FISH GAME. VOL 58, NO 3, P 231-237. 1972.","tbl 1","collection month","12",NA,"miscellaneous 40",NA,"unknown"
"0001FFMGHE0DGKZR1VHHVGHV70","Chickenfoot Pothole, Sierra Nevada, Spain","Brook trout","prey abundance","number",NA,NA,NA,NA,NA,NA,"10","1969-12-01","1970-01-01",NA,"lake","no mention","Elliot and Jenkins","1972","CALIF FISH GAME","Elliot, G. V., & Jenkins, T. M. (1972). Winter food of trout in three high elevation Sierra Nevada lakes. CALIF FISH GAME. VOL 58, NO 3, P 231-237. 1972.","tbl 1","collection month","1",NA,"diptera larvae","241","larvae"
"0001FFMGHE69NN5QB108CZSAJ8","Chickenfoot Pothole, Sierra Nevada, Spain","Brook trout","prey abundance","number",NA,NA,NA,NA,NA,NA,"10","1970-01-01","1970-02-01",NA,"lake","no mention","Elliot and Jenkins","1972","CALIF FISH GAME","Elliot, G. V., & Jenkins, T. M. (1972). Winter food of trout in three high elevation Sierra Nevada lakes. CALIF FISH GAME. VOL 58, NO 3, P 231-237. 1972.","tbl 1","collection month","2",NA,"diptera larvae","231","larvae"
"0001FFMGHEMWWDD6NWKQPFCHJK","Chickenfoot Pothole, Sierra Nevada, Spain","Brook trout","prey abundance","number",NA,NA,NA,NA,NA,NA,"10","1970-02-01","1970-03-01",NA,"lake","no mention","Elliot and Jenkins","1972","CALIF FISH GAME","Elliot, G. V., & Jenkins, T. M. (1972). Winter food of trout in three high elevation Sierra Nevada lakes. CALIF FISH GAME. VOL 58, NO 3, P 231-237. 1972.","tbl 1","collection month","3",NA,"diptera larvae","249","larvae"
"0001FFMGHEAFC83W9EBYGBKQFG","Chickenfoot Pothole, Sierra Nevada, Spain","Brook trout","prey abundance","number",NA,NA,NA,NA,NA,NA,"10","1970-03-01","1970-04-01",NA,"lake","no mention","Elliot and Jenkins","1972","CALIF FISH GAME","Elliot, G. V., & Jenkins, T. M. (1972). Winter food of trout in three high elevation Sierra Nevada lakes. CALIF FISH GAME. VOL 58, NO 3, P 231-237. 1972.","tbl 1","collection month","4",NA,"diptera larvae","342","larvae"
"0001FFMGHEGW1ZT75HME8XY05S","Chickenfoot Pothole, Sierra Nevada, Spain","Brook trout","prey abundance","number",NA,NA,NA,NA,NA,NA,"10","1970-04-01","1970-05-01",NA,"lake","no mention","Elliot and Jenkins","1972","CALIF FISH GAME","Elliot, G. V., & Jenkins, T. M. (1972). Winter food of trout in three high elevation Sierra Nevada lakes. CALIF FISH GAME. VOL 58, NO 3, P 231-237. 1972.","tbl 1","collection month","5",NA,"diptera larvae","994","larvae"
"0001FFMGHENF2DNY7J3ZCR03NY","Chickenfoot Pothole, Sierra Nevada, Spain","Brook trout","prey abundance","number",NA,NA,NA,NA,NA,NA,"10","1970-05-01","1970-06-01",NA,"lake","no mention","Elliot and Jenkins","1972","CALIF FISH GAME","Elliot, G. V., & Jenkins, T. M. (1972). Winter food of trout in three high elevation Sierra Nevada lakes. CALIF FISH GAME. VOL 58, NO 3, P 231-237. 1972.","tbl 1","collection month","6",NA,"diptera larvae","997","larvae"
"0001FFMGHEZ6WV9D39W83FQ79P","Chickenfoot Pothole, Sierra Nevada, Spain","Brook trout","prey abundance","number",NA,NA,NA,NA,NA,NA,"10","1970-06-01","1970-07-01",NA,"lake","no mention","Elliot and Jenkins","1972","CALIF FISH GAME","Elliot, G. V., & Jenkins, T. M. (1972). Winter food of trout in three high elevation Sierra Nevada lakes. CALIF FISH GAME. VOL 58, NO 3, P 231-237. 1972.","tbl 1","collection month","7",NA,"diptera larvae","665","larvae"
"0001FFMGHEB308S80AZT8BP25Q","Chickenfoot Pothole, Sierra Nevada, Spain","Brook trout","prey abundance","number",NA,NA,NA,NA,NA,NA,"10","1970-07-01","1970-08-01",NA,"lake","no mention","Elliot and Jenkins","1972","CALIF FISH GAME","Elliot, G. V., & Jenkins, T. M. (1972). Winter food of trout in three high elevation Sierra Nevada lakes. CALIF FISH GAME. VOL 58, NO 3, P 231-237. 1972.","tbl 1","collection month","8",NA,"diptera larvae","156","larvae"
"0001FFMGHEQVADZG5RDPE0E253","Chickenfoot Pothole, Sierra Nevada, Spain","Brook trout","prey abundance","number",NA,NA,NA,NA,NA,NA,"10","1970-08-01","1970-09-01",NA,"lake","no mention","Elliot and Jenkins","1972","CALIF FISH GAME","Elliot, G. V., & Jenkins, T. M. (1972). Winter food of trout in three high elevation Sierra Nevada lakes. CALIF FISH GAME. VOL 58, NO 3, P 231-237. 1972.","tbl 1","collection month","9",NA,"diptera larvae","414","larvae"
"0001FFMGHEG84SSKV13P4PPP2Q","Chickenfoot Pothole, Sierra Nevada, Spain","Brook trout","prey abundance","number",NA,NA,NA,NA,NA,NA,"10","1970-09-01","1970-10-01",NA,"lake","no mention","Elliot and Jenkins","1972","CALIF FISH GAME","Elliot, G. V., & Jenkins, T. M. (1972). Winter food of trout in three high elevation Sierra Nevada lakes. CALIF FISH GAME. VOL 58, NO 3, P 231-237. 1972.","tbl 1","collection month","10",NA,"diptera larvae","409","larvae"
"0001FFMGHE2SJB64G1Z6T0JFMN","Chickenfoot Pothole, Sierra Nevada, Spain","Brook trout","prey abundance","number",NA,NA,NA,NA,NA,NA,"10","1970-10-01","1970-11-01",NA,"lake","no mention","Elliot and Jenkins","1972","CALIF FISH GAME","Elliot, G. V., & Jenkins, T. M. (1972). Winter food of trout in three high elevation Sierra Nevada lakes. CALIF FISH GAME. VOL 58, NO 3, P 231-237. 1972.","tbl 1","collection month","11",NA,"diptera larvae","791","larvae"
"0001FFMGHEMG5JB7FA9HK8ZF33","Chickenfoot Pothole, Sierra Nevada, Spain","Brook trout","prey abundance","number",NA,NA,NA,NA,NA,NA,"10","1970-11-01","1970-12-01",NA,"lake","no mention","Elliot and Jenkins","1972","CALIF FISH GAME","Elliot, G. V., & Jenkins, T. M. (1972). Winter food of trout in three high elevation Sierra Nevada lakes. CALIF FISH GAME. VOL 58, NO 3, P 231-237. 1972.","tbl 1","collection month","12",NA,"diptera larvae","260","larvae"
"0001FFMGHE0DGKZR1VHHVGHV70","Chickenfoot Pothole, Sierra Nevada, Spain","Brook trout","prey abundance","number",NA,NA,NA,NA,NA,NA,"10","1969-12-01","1970-01-01",NA,"lake","no mention","Elliot and Jenkins","1972","CALIF FISH GAME","Elliot, G. V., & Jenkins, T. M. (1972). Winter food of trout in three high elevation Sierra Nevada lakes. CALIF FISH GAME. VOL 58, NO 3, P 231-237. 1972.","tbl 1","collection month","1",NA,"diptera pupae","10","pupae"
"0001FFMGHE69NN5QB108CZSAJ8","Chickenfoot Pothole, Sierra Nevada, Spain","Brook trout","prey abundance","number",NA,NA,NA,NA,NA,NA,"10","1970-01-01","1970-02-01",NA,"lake","no mention","Elliot and Jenkins","1972","CALIF FISH GAME","Elliot, G. V., & Jenkins, T. M. (1972). Winter food of trout in three high elevation Sierra Nevada lakes. CALIF FISH GAME. VOL 58, NO 3, P 231-237. 1972.","tbl 1","collection month","2",NA,"diptera pupae",NA,"pupae"
"0001FFMGHEMWWDD6NWKQPFCHJK","Chickenfoot Pothole, Sierra Nevada, Spain","Brook trout","prey abundance","number",NA,NA,NA,NA,NA,NA,"10","1970-02-01","1970-03-01",NA,"lake","no mention","Elliot and Jenkins","1972","CALIF FISH GAME","Elliot, G. V., & Jenkins, T. M. (1972). Winter food of trout in three high elevation Sierra Nevada lakes. CALIF FISH GAME. VOL 58, NO 3, P 231-237. 1972.","tbl 1","collection month","3",NA,"diptera pupae","2","pupae"
"0001FFMGHEAFC83W9EBYGBKQFG","Chickenfoot Pothole, Sierra Nevada, Spain","Brook trout","prey abundance","number",NA,NA,NA,NA,NA,NA,"10","1970-03-01","1970-04-01",NA,"lake","no mention","Elliot and Jenkins","1972","CALIF FISH GAME","Elliot, G. V., & Jenkins, T. M. (1972). Winter food of trout in three high elevation Sierra Nevada lakes. CALIF FISH GAME. VOL 58, NO 3, P 231-237. 1972.","tbl 1","collection month","4",NA,"diptera pupae",NA,"pupae"
"0001FFMGHEGW1ZT75HME8XY05S","Chickenfoot Pothole, Sierra Nevada, Spain","Brook trout","prey abundance","number",NA,NA,NA,NA,NA,NA,"10","1970-04-01","1970-05-01",NA,"lake","no mention","Elliot and Jenkins","1972","CALIF FISH GAME","Elliot, G. V., & Jenkins, T. M. (1972). Winter food of trout in three high elevation Sierra Nevada lakes. CALIF FISH GAME. VOL 58, NO 3, P 231-237. 1972.","tbl 1","collection month","5",NA,"diptera pupae","1","pupae"
"0001FFMGHENF2DNY7J3ZCR03NY","Chickenfoot Pothole, Sierra Nevada, Spain","Brook trout","prey abundance","number",NA,NA,NA,NA,NA,NA,"10","1970-05-01","1970-06-01",NA,"lake","no mention","Elliot and Jenkins","1972","CALIF FISH GAME","Elliot, G. V., & Jenkins, T. M. (1972). Winter food of trout in three high elevation Sierra Nevada lakes. CALIF FISH GAME. VOL 58, NO 3, P 231-237. 1972.","tbl 1","collection month","6",NA,"diptera pupae",NA,"pupae"
"0001FFMGHEZ6WV9D39W83FQ79P","Chickenfoot Pothole, Sierra Nevada, Spain","Brook trout","prey abundance","number",NA,NA,NA,NA,NA,NA,"10","1970-06-01","1970-07-01",NA,"lake","no mention","Elliot and Jenkins","1972","CALIF FISH GAME","Elliot, G. V., & Jenkins, T. M. (1972). Winter food of trout in three high elevation Sierra Nevada lakes. CALIF FISH GAME. VOL 58, NO 3, P 231-237. 1972.","tbl 1","collection month","7",NA,"diptera pupae","605","pupae"
"0001FFMGHEB308S80AZT8BP25Q","Chickenfoot Pothole, Sierra Nevada, Spain","Brook trout","prey abundance","number",NA,NA,NA,NA,NA,NA,"10","1970-07-01","1970-08-01",NA,"lake","no mention","Elliot and Jenkins","1972","CALIF FISH GAME","Elliot, G. V., & Jenkins, T. M. (1972). Winter food of trout in three high elevation Sierra Nevada lakes. CALIF FISH GAME. VOL 58, NO 3, P 231-237. 1972.","tbl 1","collection month","8",NA,"diptera pupae","718","pupae"
